cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/ofxCvHaarFinder.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxOpenCv/src/ofxCvHaarFinder.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/ofxCvImage.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxOpenCv/src/ofxCvImage.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/ofxCvShortImage.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxOpenCv/src/ofxCvShortImage.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/assert.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxTriangleExport/lib/Triangle/assert.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/del_impl.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxTriangleExport/lib/Triangle/del_impl.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/ofxTriangle.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxTriangleExport/src/ofxTriangle.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/dot.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/inc/distorter/display/dot.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/distorter.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/inc/distorter/distorter.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/Mask.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/inc/distorter/mask/Mask.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/ofTextureAdv.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/inc/distorter/rm/ofTextureAdv.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/ofxFBOTexture.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/inc/distorter/rm/ofxFBOTexture.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/renderManager.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/inc/distorter/rm/renderManager.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/tinyxml.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxXmlSettings/libs/tinyxml.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/tinyxmlerror.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxXmlSettings/libs/tinyxmlerror.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/tinyxmlparser.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxXmlSettings/libs/tinyxmlparser.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/ofxXmlSettings.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxXmlSettings/src/ofxXmlSettings.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/bicicletorama.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/bicicletorama.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/game.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/game.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/main.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/main.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/player.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/player.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/stats.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/stats.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/kinect.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/kinect.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/apoio.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/apoio.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/arduino.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/arduino.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cLd /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/bin//bicicletoramaDebug.app/Contents/MacOS/bicicletoramaDebug normal i386
cPhaseScriptExecution "Run Script" /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/Script-E4B6FFFD0C3F9AB9008CF71C.sh
cPBXCp bin/bicicletoramaDebug.app/Contents/Frameworks/GLUT.framework ../../../libs/glut/lib/osx/GLUT.framework
cTouch /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/bin//bicicletoramaDebug.app

N/Developer-3.2.6/usr/include/gcc/darwin/4.2/stdint.h
c000000004A11A512000000000000190C
t1242670354
s6412

N/Developer-3.2.6/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/emmintrin.h
c000000004A119834000000000000EA8F
t1242667060
s60047
i<xmmintrin.h>

N/Developer-3.2.6/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/float.h
c000000004A1198340000000000001538
t1242667060
s5432

N/Developer-3.2.6/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/limits.h
c000000004A1198340000000000000C7E
t1242667060
s3198
i"syslimits.h"

N/Developer-3.2.6/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/mm_malloc.h
c000000004A119834000000000000093D
t1242667060
s2365
i<stdlib.h>
i<errno.h>

N/Developer-3.2.6/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/mmintrin.h
c000000004A1198340000000000009260
t1242667060
s37472

N/Developer-3.2.6/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/pmmintrin.h
c000000004A119834000000000000155D
t1242667060
s5469
i<xmmintrin.h>
i<emmintrin.h>

N/Developer-3.2.6/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdarg.h
